bash: /home/f74134118/anaconda3/envs/mamba-ad/lib/libtinfo.so.6: no version information available (required by bash)
/home/f74134118/ADer/model/pyramidflow.py:79: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/f74134118/ADer/model/pyramidflow.py:105: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, *grad_outlogs):
05/15 09:53:12 AM - ==> Logging on master GPU: 0
05/15 09:53:12 AM - ==> Running Trainer: MAMBAADTrainer
05/15 09:53:12 AM - ==> Using GPU: [0] for Training
05/15 09:53:12 AM - ==> Building model
05/15 09:53:13 AM - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
05/15 09:53:17 AM - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                 | #parameters or shape   | #flops   |
|:-------------------------------------------------------|:-----------------------|:---------|
| model                                                  | 25.667M                | 8.3G     |
| net_t                                                  | 8.17M                  | 3.955G   |
| net_t.conv1                                            | 9.408K                 | 0.154G   |
| net_t.conv1.weight                                     | (64, 3, 7, 7)          |          |
| net_t.bn1                                              | 0.128K                 | 2.097M   |
| net_t.bn1.weight                                       | (64,)                  |          |
| net_t.bn1.bias                                         | (64,)                  |          |
| net_t.layer1                                           | 0.222M                 | 0.909G   |
| net_t.layer1.0                                         | 73.984K                | 0.303G   |
| net_t.layer1.0.conv1                                   | 36.864K                | 0.151G   |
| net_t.layer1.0.conv1.weight                            | (64, 64, 3, 3)         |          |
| net_t.layer1.0.bn1                                     | 0.128K                 | 0.524M   |
| net_t.layer1.0.bn1.weight                              | (64,)                  |          |
| net_t.layer1.0.bn1.bias                                | (64,)                  |          |
| net_t.layer1.0.conv2                                   | 36.864K                | 0.151G   |
| net_t.layer1.0.conv2.weight                            | (64, 64, 3, 3)         |          |
| net_t.layer1.0.bn2                                     | 0.128K                 | 0.524M   |
